idno,author-name,author-gender,book-title,pub-year
rv0557,Pecherot,male,BellevilleBarcelone,2003
rv0675,Pennac,male,Malaussene6FruitsPassion,1999
rv0538,VianSullivan,male,EllesPasCompte,1950
rv0796,Nothomb,female,NiEveNiAdam,2007
rv1137,Malet,male,CassePipe,1957
rv0776,Rolland,male,JeanChristophe06,1908
rv0155,Ravey,male,NotairePeuOrdinaire,2013
rv0215,Duras,female,Amant,1984
rv1032,Japrisot,male,EteMeurtrier,1977
rv1062,Malet,male,BurmaEnDirect,1962
rv0767,MduGard,male,Thibault6,1929
rv0085,Simenon,male,MaigretIndicateur,1971
rv0540,VianSullivan,male,JiraiCracher,1946
rv0162,Proust,male,PrisonniereR5b,1923
rv0711,Colette,female,NaissanceJour,1928
rv1014,Daeninckx,male,LouerCommission,2011
rv0362,Galopin,male,Bacille,1928
rv1047,Leroux,male,BatailleInvisible,1917
rv0681,Amila,male,NocesSoufre,1964
rv1197,Dard,male,ClientesMorgue,1953
rv0201,Rolland,male,ColasBreugnon,1919
rv0553,Queneau,male,EnfantsLimon,1938
rv0525,Celine,male,MortCredit,1936
rv0200,BoilNarc,male,EtMonTout,1965
rv0161,Proust,male,PrisonniereR5a,1923
rv1194,Dard,male,PassezMoiJoconde,1954
rv0794,Nothomb,female,Petronille,2014
rv1276,Magnan,male,Charbonniers,1988
rv0508,Khadra,male,PartDuMort,2004
rv0383,Galopin,male,Aviateur2,1926
rv1046,Leblanc,male,Victor,1933
rv1251,BoilNarc,male,CoeurPerdu,1959
rv0232,Modiano,male,FleursRuine,1991
rv1104,Dard,male,CochonsLaches,1991
rv1257,BoilNarc,male,EntreMorts,1954
rv1037,Leblanc,male,AiguilleCreuse,1909
rv0672,Amila,male,BalconHiroshima,1985
rv0394,LeRouge,male,MysterieuxDrCornelius3,1913
rv0511,Khadra,male,AngesMeurent,2013
rv0021,Simenon,male,Betty,1961
rv1147,Leblanc,male,BarreYVa,1931
rv0231,Modiano,male,PlusLoinOubli,1996
rv1262,BoilNarc,male,SecretEunerville,1986
rv0691,Khadra,male,AutomneChimeres,1998
rv0662,Ryck,male,DrolePistolet,1969
rv0384,LeRouge,male,GuerreVampires,1909
rv0556,Camus,male,MortHeureuse,1938
rv0179,Beckett,male,Innommable,1953
rv1208,Dard,male,OnMeurtPas,1956
rv0707,Colette,female,FinDeCheri,1926
rv1261,BoilNarc,male,SecondVisageLupin,1986
rv1256,BoilNarc,male,MauvaisOeil,1956
rv1130,Malet,male,CinquiemeProcede,1948
rv0529,Bon,male,TempsMachine,1993
rv1107,Dard,male,JaiEssaye,1973
rv1123,Leroux,male,Balaoo,1911
rv1041,Leblanc,male,Frontiere,1911
rv1265,BoilNarc,male,MortDit,1967
rv0154,Ravey,male,PrisPiege,2005
rv0791,Nothomb,female,Attentat,1997
rv1067,Manchette,male,AffaireNGustro,1971
rv1140,Leblanc,male,EclatObus,1916
rv0486,LeRougeGuitton,male,Conspiration4,1900
rv0222,Bernanos,male,Imposture,1927
rv0810,Pelot,male,JourEnfantTueur,1999
rv0363,Galopin,male,Aviateur,1926
rv0202,Bon,male,Autoroute,1997
rv0526,Bon,male,Enterrement,1991
rv0496,Tournier,male,Vendredi,1967
rv0322,Allais,male,CaptainCap,1902
rv0604,SouvAllain,male,RoiPrisonnier,1911
rv0503,Celine,male,Nord,1960
rv0089,Simenon,male,Pedigree2,1948
rv0544,Vian,male,HerbeRouge,1950
rv0803,Pelot,male,BalladePresqueHomme,1974
rv0766,MduGard,male,Thibault5,1928
rv0360,Galopin,male,GreenPark,1910
rv1017,Daeninckx,male,MortPremier,1997
rv0128,Dard,male,Coma,1959
rv1079,Pouy,male,BelleFontenay,1992
rv1135,Malet,male,Corrida,1956
rv0217,Duras,female,Detruire,1969
rv0804,Pelot,male,DeliriumCircus,1977
rv0181,Beckett,male,MercierCamier,1970
rv0385,LeRouge,male,Sousmarin,1902
rv0793,Nothomb,female,FormeVie,2010
rv1240,Daeninckx,male,DouzeRueMeckert,2001
rv1051,Leroux,male,FilsTroisPeres,1925
rv1039,Leblanc,male,CagliostroSeVenge,1935
rv0684,Amila,male,NefDingues,1972
rv1061,Malet,male,CroqueMort,1969
rv1248,Daeninckx,male,PlayBack,1986
rv1255,BoilNarc,male,BoisDormant,1956
rv1094,Vargas,female,BoisEternels,2006
rv0502,Celine,male,VoyageNuit,1932
rv0097,Simenon,male,RicheHomme,1970
rv0013,Simenon,male,VeriteBebeDonge,1942
rv0170,Verne,male,InvasionMer,1905
rv0522,Manotti,male,SombreSentier,1995
rv1096,Vargas,female,JeuxAmourMort,1986
rv1098,Vargas,female,VentsNeptune,2004
rv0145,Mirbeau,male,JournalFemmeChambre,1900
rv0501,Celine,male,GuignolsBand1,1944
rv0069,Simenon,male,QuartierNegre,1935
rv0500,Celine,male,ChateauLAutre,1957
rv0395,LeRouge,male,MysterieuxDrCornelius2,1913
rv0683,Amila,male,PitieRats,1964
rv0228,Modiano,male,Inconnues,1999
rv0790,Verne,male,ChasseMeteoreV2,1908
rv0182,Beckett,male,Molloy,1951
rv0025,Simenon,male,MonsieurGallet,1931
rv0517,Toussaint,male,SalleBain,1985
rv0775,Rolland,male,JeanChristophe05,1908
rv1203,Dard,male,Accident,1961
rv0388,LeRouge,male,AventuresToddMarvel2,1923
rv0158,Proust,male,GuermantesR3c,1920
rv0205,Viel,male,Perfection,2001
rv1196,Dard,male,TrempePain,1999
rv0195,RobbeGrillet,male,Jalousie,1957
rv0682,Pennac,male,Malaussene3PetiteMarchande,1989
rv0236,Modiano,male,RueBoutiques,1978
rv1244,Daeninckx,male,FacteurFatal,1990
rv0801,Nothomb,female,CrimeComteNeville,2015
rv0535,Pecherot,male,SoleilNoir,2007
rv0715,Colette,female,VrillesVigne,1908
rv0854,Proust,male,JeunesFillesR2b,1913
rv0690,Khadra,male,DoubleBlanc,1998
rv0173,Verne,male,NaufragesJonathan,1909
rv1258,BoilNarc,male,VisagesOmbre,1953
rv0229,Modiano,male,Dimanches,1986
rv1273,Khadra,male,Revent,1999
rv1190,Dard,male,ValsezPouffiasses,1989
rv0186,Simon,male,Georgiques,1981
rv1011,Daeninckx,male,Galadio,2010
rv0180,Beckett,male,Malone,1951
rv0806,Pelot,male,JeSuisLaBrume,1973
rv1269,BoilNarc,male,Maldonne,1962
rv0708,Colette,female,IngenueLibertine,1909
rv0224,Bernanos,male,SoleilSatan,1926
rv1077,Pouy,male,MilleDeuxCent,2000
rv1243,Daeninckx,male,DerDesDers,1984
rv0210,Viel,male,ParisBrest,2009
rv0792,Nothomb,female,TuerPere,2011
rv0678,Pennac,male,Malaussene4MonsieurM,1995
rv1270,Izzo,male,Chourmo,1996
rv0122,Echenoz,male,Equipee,1986
rv1109,Dard,male,CeciPipe,1999
rv1234,Echenoz,male,MeridienGreenwich,1979
rv0391,LeRouge,male,AventuresToddMarvel1,1923
rv1252,BoilNarc,male,IngenieurChiffres,1958
rv0187,Simon,male,Palace,1962
rv0585,SouvAllain,male,JuveFantomas,1911
rv1126,Leroux,male,HommeRevientLoin,1917
rv1149,Leblanc,male,FemmeDeuxSourires,1933
rv0700,LeClezio,male,ChercheurOr,1985
rv0504,Giono,male,SolitudePitie,1932
rv1136,Malet,male,PasDeBavards,1956
rv0551,Pecherot,male,Tiurai,1996
rv0495,Tournier,male,RoiAulnes,1970
rv0514,Khadra,male,CousineK,2003
rv1224,Malet,male,Cite,1950
rv0559,Camus,male,Etranger,1942
rv0552,Queneau,male,PierrotMonAmi,1942
rv0506,Butor,male,Modification,1957
rv1241,Daeninckx,male,Bourreau,1986
rv1246,Daeninckx,male,LumiereNoire,1987
rv0745,Leroux,male,ReineSabbat,1911
rv1040,Leblanc,male,ChapeletRouge,1934
rv0321,Allais,male,Boomerang,1912
rv1225,Malet,male,GangMysterieux,1952
rv0361,Galopin,male,MemoiresCambrioleur,1922
rv0695,Perec,male,HommeQuiDort,1967
rv0785,Verne,male,BoursesVoyage,1903
rv1103,Dard,male,MoiVousConnaissez,1971
rv1105,Dard,male,HommagesDonzelle,1952
rv0536,Celine,male,GuignolsBand2,1944
rv0389,LeRouge,male,DameNoire,1923
rv1063,Malet,male,DroleEpreuve,1968
rv1100,Dard,male,AlicePaysMerguez,1986
rv0150,Ravey,male,BureauIllettres,1992
rv0061,Simenon,male,LibertyBar,1932
rv0665,Ryck,male,Incroyant,1970
rv1075,Manchette,male,PrincesseSang,1996
rv0203,Perec,male,Choses,1965
rv0855,Proust,male,JeunesFillesR2c,1913
rv1121,Leroux,male,ParfumDameNoir,1908
rv0227,NDiaye,female,TroisFemmes,2009
rv0696,LeClezio,male,ProcesVerbal,1963
rv0772,Rolland,male,JeanChristophe02,1904
rv1227,Malet,male,Brouillard,1956
rv0045,Simenon,male,Prison,1967
rv0714,Colette,female,Toutounier,1939
rv0660,Ryck,male,HeuresOuvrables,1963
rv0189,Simon,male,Bataille,1969
rv1033,Japrisot,male,CourseLievre,1972
rv0527,Bon,male,Limite,1985
rv1054,Leroux,male,MystereChambre,1907
rv1056,Leroux,male,Tenebreuses2SangNeva,1925
rv1133,Malet,male,SoleilNait,1954
rv0666,Ryck,male,IntentionsPacifiques,1977
rv0223,Bernanos,male,Mouchette,1937
rv0545,VianSullivan,male,MortMemePeau,1947
rv1031,Japrisot,male,DameAuto,1966
rv0584,SouvAllain,male,VoleurOr,1913
rv0703,Colette,female,ClaudineMenage,1902
rv0743,Leroux,male,EtrangesNoces,1916
rv0126,Echenoz,male,UnAn,1975
rv1038,Leblanc,male,BouchonCristal,1912
rv0507,Khadra,male,HirondellesKaboul,2002
rv0555,Pecherot,male,HommeCarabine,2011
rv0159,Proust,male,SodomeR4a,1921
rv0850,Verne,male,MaitreMonde,1904
rv1205,Dard,male,PainFossoyeurs,1956
rv0779,Rolland,male,JeanChristophe09,1911
rv0550,Queneau,male,RudeHiver,1939
rv0744,Leroux,male,RouletabilleBohémiens,1922
rv0029,Simenon,male,MaigretNewYork,1947
rv0093,Simenon,male,DisparitionOdile,1971
rv0851,Proust,male,CombrayR1a,1913
rv0221,Duras,female,JourneesEntieres,1954
rv0191,Simon,male,Tramway,2001
rv0492,Malraux,male,Espoir,1937
rv0033,Simenon,male,TeteHomme,1931
rv0493,Giono,male,GrandsChemins,1951
rv0499,Tournier,male,Gaspard,1980
rv0583,SouvAllain,male,CadavreGeant,1913
rv0190,Simon,male,Herbe,1958
rv0218,Duras,female,PetitsChevaux,1953
rv0770,MduGard,male,Thibault8,1940
rv0773,Rolland,male,JeanChristophe03,1904
rv1206,Dard,male,TueurTriste,1958
rv1228,Malet,male,Ossements,1957
rv0677,Amila,male,BonneTisane,1955
rv0234,Modiano,male,QuartierPerdu,1984
rv0762,MduGard,male,Thibault1,1922
rv0397,LeRouge,male,Conspiration3,1900
rv1071,Manchette,male,Nada,1972
rv1035,Japrisot,male,Piège pour Cendrillon,1963
rv0160,Proust,male,SodomeR4c,1921
rv0238,Modiano,male,Jeunesse,1981
rv0235,Modiano,male,RemisePeine,1988
rv0489,Giono,male,GrandTroupeau,1931
rv1142,Leblanc,male,TroisYeux,1919
rv0164,Proust,male,TempsRetrouveR7a,1927
rv0530,Bon,male,FaitDivers,1994
rv0213,Duras,female,BarragePacifique,1950
rv1030,Japrisot,male,AdieuAmi,1968
rv0387,LeRouge,male,PrisonnierMars,1908
rv1070,Manchette,male,MorguePleine,1973
rv1095,Vargas,female,HommeEnvers,1999
rv0494,Malraux,male,NoyersAltenburg,1943
rv0558,Camus,male,Chute,1956
rv0764,MduGard,male,Thibault3,1923
rv1097,Vargas,female,LieuIncertain,2008
rv0575,Roussel,male,LocusSolus,1914
rv0537,Giono,male,Angelo,1958
rv1221,Malet,male,HommeSangBleu,1942
rv0226,NDiaye,female,Ladivine,2013
rv1081,Pouy,male,PetiteEcuyere,1995
rv0853,Proust,male,JeunesFillesR2a,1913
rv0125,Echenoz,male,Quatorze,2012
rv0670,Ryck,male,FeuVertPoissonsRouges,1967
rv0528,Bon,male,Mecanique,2001
rv0237,Modiano,male,CirquePasse,1992
rv0518,Toussaint,male,AppareilPhoto,1988
rv0587,SouvAllain,male,EvadeeSaintLazare,1912
rv0400,LeRougeGuitton,male,PrincesseAirs2,1902
rv0800,Nothomb,female,FaitPrince,2008
rv0578,SouvAllain,male,MainCoupee,1911
rv1019,Daeninckx,male,RouteRom,2003
rv0198,RobbeGrillet,male,Souvenirs,1978
rv0765,MduGard,male,Thibault4,1928
rv1139,Malet,male,EnvahissantCadavre,1959
rv0166,Perec,male,Vie,1978
rv1249,Daeninckx,male,ChateauBoheme,1994
rv0204,Viel,male,Insoupçonnable,2006
rv0049,Simenon,male,Locataire,1934
rv1192,Dard,male,ReglezLuiCompte,1949
rv1045,Leblanc,male,MillardsLupin,1941
rv0153,Ravey,male,Drap,2003
rv0533,Pecherot,male,Tranchecaille,2008
rv0487,Giono,male,HussardToit,1951
rv0233,Modiano,male,Boulevards,1972
rv0532,Pecherot,male,BoulevardBranques,2005
rv1272,Izzo,male,Solea,1998
rv0674,Pennac,male,Malaussene5ChretiensMaures,1996
rv1016,Daeninckx,male,MortNOublie,1989
rv0510,Khadra,male,Attentat,2005
rv0769,MduGard,male,Thibault7b,1936
rv1132,Malet,male,Macchabee,1949
rv0799,Nothomb,female,SabotageAmoureux,1993
rv1260,BoilNarc,male,Poudriere,1987
rv1043,Leblanc,male,HuitCoups,1923
rv0698,LeClezio,male,EtoileErrante,1992
rv0206,Audoux,female,MarieClaire,1910
rv0774,Rolland,male,JeanChristophe04,1905
rv0582,SouvAllain,male,FaiseurReines,1913
rv0196,RobbeGrillet,male,Marienbad,1961
rv0748,Loti,male,PrimeJeunesse,1919
rv0077,Simenon,male,NouveauVille,1950
rv0519,Toussaint,male,Television,1997
rv0239,Modiano,male,Vestiaire,1989
rv0808,Pelot,male,BruitAutres,1985
rv1229,Malet,male,RebeccaRosiers,1957
rv0184,Simon,male,Histoire,1967
rv1222,Malet,male,AubergeBanlieue,1945
rv1013,Daeninckx,male,JeTue,2003
rv0807,Pelot,male,BonheurSardines,1993
rv0497,Tournier,male,Meteores,1975
rv0241,Modiano,male,VoyageNoces,1990
rv1106,Dard,male,SanAntonioMac,1961
rv0123,Echenoz,male,Blondes,1995
rv0669,Ryck,male,CimetiereDurs,1968
rv1250,BoilNarc,male,OmbreProie,1951
rv0780,Rolland,male,JeanChristophe10,1912
rv0005,Simenon,male,JumentPerdue,1948
rv0216,Duras,female,YeuxBleus,1986
rv1050,Leroux,male,Tenebreuses1FinMonde,1924
rv0513,Toussaint,male,Fuir,2005
rv0381,LeRouge,male,ValleeDesespoir,1928
rv1076,Manchette,male,QuedOs,1976
rv0188,Simon,male,Acacia,1989
rv0664,Ryck,male,PeauTorpedo,1968
rv1066,Malet,male,Soleil,1949
rv1010,Daeninckx,male,CrimeSaintAdresse,2004
rv1198,Dard,male,Concerto,1976
rv0491,Malraux,male,ConditionHumaine,1933
rv0771,Rolland,male,JeanChristophe01,1904
rv1187,Vargas,female,SansFeu,1997
rv0183,Beckett,male,Murphy,1947
rv0795,Nothomb,female,Peplum,1996
rv0797,Nothomb,female,VoyageHiver,2009
rv1141,Leblanc,male,IleTrenteCercueils,1920
rv0406,Loti,male,PrimeJeunesse,1919
rv1209,Dard,male,MarchaitTombe,1963
rv0661,Ryck,male,ConseilFamille,1983
rv0686,Bourget,male,DanseurMondain,1926
rv0710,Colette,female,MaisonClaudine,1922
rv0199,RobbeGrillet,male,Voyeur,1953
rv1193,Dard,male,PlombTripes,1953
rv0763,MduGard,male,Thibault2,1922
rv1275,Khadra,male,JourNuit,2008
rv1281,RobbeGrillet,male,Gommes,1953
rv1277,Magnan,male,Commissaire,1978
rv1122,Leroux,male,RoiMystere,1909
rv1036,Japrisot,male,CompartimentTueurs,1962
rv0230,Modiano,male,DoraBruder,1997
rv0017,Simenon,male,FuiteMonde,1945
rv0396,LeRouge,male,MysterieuxDrCornelius1,1913
rv0399,LeRouge,male,Conspiration1,1900
rv1064,Malet,male,FievreMarais,1955
rv1060,Malet,male,BurmaCourtPoupee,1971
rv0809,Pelot,male,ChantHommeMort,2014
rv1181,Pouy,male,SpinozaHegel,1983
rv1271,Izzo,male,Kheops,1995
rv0516,Toussaint,male,VeriteMarie,2009
rv0709,Colette,female,JulieDeCarneilhan,1941
rv1044,Leblanc,male,HuitCentTreize,1910
rv0689,Khadra,male,Morituri,1997
rv0509,Khadra,male,SirenesBagdad,2006
rv0192,Simon,male,RouteFlandres,1960
rv0197,RobbeGrillet,male,Reprise,2001
rv0165,Proust,male,TempsRetrouveR7b,1927
rv1148,Leblanc,male,MinuitSeptHeures,1931
rv1278,Magnan,male,Laure,2006
rv0802,Nothomb,female,HygieneAssassin,1992
rv1108,Dard,male,FaisMoi,1978
rv1279,Magnan,male,Chronique,2008
rv0220,Duras,female,VieTranquille,1944
rv1207,Dard,male,SalePeau,1958
rv0549,Queneau,male,FleursBleues,1965
rv0488,Giono,male,RoiSansDivertissement,1947
rv0685,Bourget,male,LaurenceAlbani,1919
rv0151,Ravey,male,EnlevementRancon,2010
rv1180,Pouy,male,TrainPerdu,2003
rv1186,Vargas,female,HommeCerclesBleus,1996
rv1072,Manchette,male,DingosChateaux,1972
rv0542,Vian,male,AutomnePekin,1947
rv0706,Colette,female,Duo,1934
rv1012,Daeninckx,male,Itineraire,2006
rv1268,BoilNarc,male,Victimes,1964
rv1183,Pouy,male,Larchmutz,1999
rv0524,Manotti,male,BienConnuServices,2010
rv1128,Leroux,male,FauteuilHanté,1909
rv1204,Dard,male,BourreauPleure,1956
rv0490,Giono,male,ChantMonde,1934
rv1080,Pouy,male,ChasseTatou,1993
rv0694,Perec,male,CabinetAmateur,1979
rv1055,Leroux,male,Poupee,1923
rv0531,Bon,male,SortieUsine,1982
rv1120,Leroux,male,DoubleVie,1903
rv1245,Daeninckx,male,GeantInacheve,1984
rv1191,Dard,male,SanAntonioRenvoie,1960
rv0805,Pelot,male,PlombNeige,1974
rv0163,Proust,male,AlbertineR6,1925
rv0688,Bourget,male,DeuxSoeurs,1905
rv0520,Khadra,male,RêventLoups,1999
rv1189,Dard,male,AngesPlumer,1957
rv0326,Delly,mixed,EntreDeuxAmes,1913
rv1226,Malet,male,Nuit,1955
rv0679,Amila,male,BoucherHurlus,1982
rv0037,Simenon,male,AmieMmeMaigret,1950
rv0702,Colette,female,ClaudineEcole,1900
rv1134,Malet,male,RatsMontsouris,1955
rv0704,Colette,female,ClaudineParis,1901
rv0193,RobbeGrillet,male,n.av.,1981
rv0401,LeRougeGuitton,male,PrincesseAirs1,1902
rv0701,Colette,female,BleHerbe,1923
rv0546,Queneau,male,Chiendent,1933
rv1201,Dard,male,Delivrez,1956
rv0692,Butor,male,EmploiTemps,1956
rv0081,Simenon,male,CageVerre,1971
rv0539,VianSullivan,male,OnTueraAffreux,1948
rv0515,Toussaint,male,FaireAmour,2002
rv1195,Dard,male,GalaEmplumes,1963
rv1058,Malet,male,BurmaBercail,1967
rv0152,Ravey,male,FilleMeilleurAmi,2014
rv0120,Echenoz,male,Courir,2008
rv1099,Vargas,female,ParsVite,2001
rv0057,Simenon,male,Complices,1956
rv1131,Malet,male,VieDegueulasse,1948
rv1124,Leroux,male,RouletabilleTsar,1913
rv1101,Dard,male,LaissezTomber,1950
rv1069,Manchette,male,Iris,1997
rv1102,Dard,male,SiropGuepes,1960
rv0214,Duras,female,ModeratoCantabile,1958
rv0777,Rolland,male,JeanChristophe07,1908
rv1065,Malet,male,BurmaDansIle,1970
rv0579,SouvAllain,male,MariageFantomas,1912
rv0676,Pennac,male,Malaussene1BonheurOgres,1985
rv1057,Malet,male,Abattoir,1972
rv1082,Pouy,male,Nus,2007
rv1280,Magnan,male,SangAtrides,1977
rv1202,Dard,male,Initiation,1971
rv0554,Camus,male,Peste,1947
rv0712,Colette,female,RetraiteSentimentale,1907
rv0668,Ryck,male,VoulezVousMourir,1973
rv1266,BoilNarc,male,Malefices,1961
rv0573,Roussel,male,ImpressionsAfrique,1910
rv1146,Leblanc,male,DemeureMysterieuse,1929
rv1220,Malet,male,Johnny,1941
rv0512,Khadra,male,AttendentSinges,2014
rv0392,LeRouge,male,EsclaveAmoureuse,1904
rv1138,Malet,male,MicmacMoche,1957
rv0534,Pecherot,male,BrouillardsButte,2001
rv0687,Bourget,male,Laborantine,1934
rv0581,SouvAllain,male,SouliersMort,1912
rv1145,Leblanc,male,DemoiselleYeuxVerts,1927
rv0789,Verne,male,ChasseMeteoreV1,1901
rv1048,Leroux,male,CapitaineHyx,1917
rv0240,Modiano,male,VillaTriste,1975
rv1068,Manchette,male,Fatale,1977
rv1274,Khadra,male,Hirondelles,2002
rv0436,Renard,male,MaitreLumiere,1933
rv0185,Simon,male,Tryptique,1973
rv1242,Daeninckx,male,CrimeSainte,2012
rv0053,Simenon,male,RapportGendarme,1944
rv1093,Vargas,female,ArmeeFurieuse,1996
rv1254,BoilNarc,male,Magiciennes,1957
rv0156,Proust,male,GuermantesR3a,1920
rv1263,BoilNarc,male,SermentLupin,1987
rv1052,Leroux,male,RouletabilleKrupp,1917
rv0798,Nothomb,female,Catilinaires,1995
rv1073,Manchette,male,PetitBleu,1976
rv0073,Simenon,male,CecileMorte,1942
rv0663,Ryck,male,AutobiographieTueur,1987
rv1078,Pouy,male,ASec,1998
rv0001,Simenon,male,Ecluse,1933
rv0209,Viel,male,BlackNote,1998
rv0543,Vian,male,EcumeJours,1947
rv1259,BoilNarc,male,CelleQui,1952
rv1247,Daeninckx,male,Metropolice,1985
rv1182,Pouy,male,RoubignolesDestin,2001
rv1034,Japrisot,male,PassagerPluie,1992
rv0659,Ryck,male,ParisMourir,1969
rv0338,Delly,mixed,EsclaveReine,1910
rv0547,Queneau,male,Odile,1937
rv1185,Vargas,female,DeboutMorts,1995
rv0852,Proust,male,AmourSwannR1b,1913
rv0505,Giono,male,DeuxCavaliersOrage,1965
rv1059,Malet,male,CentVingtRueGare,1943
rv1267,BoilNarc,male,PorteLarge,1969
rv0778,Rolland,male,JeanChristophe08,1910
rv0560,Camus,male,PremierHomme,1960
rv1223,Malet,male,Sueur,1949
rv0521,Toussaint,male,Monsieur,1986
rv0680,Amila,male,LuneOmaha,1964
rv1188,Vargas,female,PeuPlusLoin,1996
rv0699,LeClezio,male,Desert,1980
rv0398,LeRouge,male,Conspiration2,1900
rv0065,Simenon,male,MaigretFantome,1964
rv0324,Colette,female,ClaudineSenVa,1903
rv0523,Manotti,male,CorpsNoir,2004
rv0673,Pennac,male,Malaussene2FeeCarabine,1987
rv0009,Simenon,male,NuitCarrefour,1931
rv0225,Bernanos,male,MauvaisReve,1950
rv0603,SouvAllain,male,GuepeRouge,1912
rv0127,Echenoz,male,Piano,2002
rv0386,LeRouge,male,ReineElephants,1906
rv0498,Tournier,male,GoutteOr,1985
rv0041,Simenon,male,MaigretAssises,1959
rv1049,Leroux,male,ChateauNoir,1914
rv0124,Echenoz,male,NousTrois,1992
rv1143,Leblanc,male,FormidableEvenement,1921
rv0219,Duras,female,MarinGibraltar,1952
rv1231,Echenoz,male,Cherokee,1983
rv1074,Manchette,male,PositionTireur,1981
rv0121,Echenoz,male,JeMenVais,1999
rv0157,Proust,male,GuermantesR3b,1920
rv0541,Vian,male,ArracheCoeur,1953
rv1253,BoilNarc,male,Louves,1955
rv0208,Audoux,female,Atelier,1920
rv0667,Ryck,male,Piege,1981
rv1053,Leroux,male,MachineAssassiner,1923
rv1015,Daeninckx,male,Meurtres,1984
rv0768,MduGard,male,Thibault7a,1936
rv0211,Audoux,female,DouceLumiere,1937
rv0212,Duras,female,Ravissement,1964
rv0390,LeRouge,male,EspionneLama,1905
rv1018,Daeninckx,male,NazisMetro,1996
rv0713,Colette,female,Seconde,1929
rv0580,SouvAllain,male,TrainPerdu,1912
rv1042,Leblanc,male,GentlemanCambrioleur,1907
rv0207,Audoux,female,VilleMoulin,1926
rv1144,Leblanc,male,CercleRouge,1917
